"Country Name","Country Code","Indicator Name","Indicator Code","2019","2020","2021","2022","2023",
"Advanced economies","AME","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","1.7","-4.6","5","3.8","2.3",
"East Asia and Pacific","EAS","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","5.8","1.2","7.1","5.1","5.2",
"Emerging market and developing economies","EMD","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","3.8","-1.7","6.3","4.6","4.4",
"Euro Area","EMU","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","1.6","-6.4","5.2","4.2","2.1",
"Europe and Central Asia","ECS","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","2.7","-2","5.8","3","2.9",
"Latin America and the Caribbean","LCN","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","0.8","-6.4","6.7","2.6","2.7",
"Middle East and North Africa","MEA","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","0.9","-4","3.1","4.4","3.4",
"South Asia","SAS","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","4.4","-5.2","7","7.6","6",
"Sub-Saharan Africa","SSF","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","2.5","-2.2","3.5","3.6","3.8",
"World (WBG members)","WLT","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","2.6","-3.4","5.5","4.1","3.2",
"Afghanistan","AFG","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","3.9","-1.9","","","",
"Albania","ALB","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","2.1","-4","7.2","3.8","3.7",
"Algeria","DZA","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","1","-5.1","4.1","2","1.5",
"Angola","AGO","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","-0.6","-5.4","0.4","3.1","2.8",
"Argentina","ARG","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","-2","-9.9","10","2.6","2.1",
"Armenia","ARM","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","7.6","-7.4","6.1","4.8","5.4",
"Azerbaijan","AZE","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","2.5","-4.3","5","3.1","2.7",
"Bahamas, The","BHS","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","0.7","-14.5","2","8","4",
"Bahrain","BHR","GDP growth, constant (average 2010-19 prices and exchange rates)","NYGDPMKTPKDZ","2.1","-5.1","3.5","3.2","2.9",
